"0","stargazer(m21, m22, m23, m24, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE, header = F, digit.separator = '', omit.stat = ""theta"")
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=============================================================
"
"1",""
"1","                     "
"1"," "
"1","          "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                      "
"1","---------------------------------------"
"1","
"
"1",""
"1","                     "
"1"," "
"1","              "
"1","covcompsum"
"1","               "
"1","
"
"1",""
"1","                     "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","-------------------------------------------------------------
"
"1","soc_dist"
"1","             "
"1"," "
"1","  "
"1","1.057"
"1","  "
"1"," "
"1","  "
"1","1.093"
"1","  "
"1"," "
"1","  "
"1","1.093"
"1","  "
"1"," "
"1","  "
"1","1.078"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1"," "
"1","(0.068)"
"1"," "
"1"," "
"1"," "
"1","(0.073)"
"1"," "
"1"," "
"1"," "
"1","(0.073)"
"1"," "
"1"," "
"1"," "
"1","(0.074)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","ppe"
"1","                  "
"1"," "
"1","  "
"1","1.041"
"1","  "
"1"," "
"1","  "
"1","1.049"
"1","  "
"1"," "
"1","  "
"1","1.050"
"1","  "
"1"," "
"1","  "
"1","1.053"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1"," "
"1"," "
"1","(0.036)"
"1"," "
"1"," "
"1"," "
"1","(0.036)"
"1"," "
"1"," "
"1"," "
"1","(0.037)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","avoid_pt"
"1","             "
"1"," "
"1","  "
"1","0.931"
"1","  "
"1"," "
"1","  "
"1","0.935"
"1","  "
"1"," "
"1","  "
"1","0.937"
"1","  "
"1"," "
"1"," "
"1","0.916*"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1"," "
"1","(0.052)"
"1"," "
"1"," "
"1"," "
"1","(0.052)"
"1"," "
"1"," "
"1"," "
"1","(0.052)"
"1"," "
"1"," "
"1"," "
"1","(0.053)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","diff_rt_or_time"
"1","      "
"1"," "
"1","  "
"1","0.967"
"1","  "
"1"," "
"1","  "
"1","0.971"
"1","  "
"1"," "
"1","  "
"1","0.972"
"1","  "
"1"," "
"1","  "
"1","0.988"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1"," "
"1"," "
"1","(0.036)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","avoid_go_out"
"1","         "
"1"," "
"1","0.892***"
"1"," "
"1"," "
"1","0.897***"
"1"," "
"1"," "
"1","0.896***"
"1"," "
"1"," "
"1","0.883***"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1"," "
"1","(0.033)"
"1"," "
"1"," "
"1"," "
"1","(0.034)"
"1"," "
"1"," "
"1"," "
"1","(0.034)"
"1"," "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","wash_hands"
"1","           "
"1"," "
"1","  "
"1","0.907"
"1","  "
"1"," "
"1","  "
"1","0.944"
"1","  "
"1"," "
"1","  "
"1","0.945"
"1","  "
"1"," "
"1","  "
"1","0.974"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1"," "
"1","(0.080)"
"1"," "
"1"," "
"1"," "
"1","(0.080)"
"1"," "
"1"," "
"1"," "
"1","(0.080)"
"1"," "
"1"," "
"1"," "
"1","(0.082)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","foc19Group 2"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.073"
"1","  "
"1"," "
"1","  "
"1","1.067"
"1","  "
"1"," "
"1","  "
"1","1.054"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.113)"
"1"," "
"1"," "
"1"," "
"1","(0.113)"
"1"," "
"1"," "
"1"," "
"1","(0.114)"
"1"," "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","foc19Group 3"
"1","         "
"1"," "
